name,code,value_code,value_name,include
garage,19,,,1
lot,19,,,1
parking,19,,,1
parking lot,19,,,1
parked,19,,,1
park,19,,,1
open-air,17,,,1
outside,17,,,1
outside seating,17,,,1
outdoor,17,,,1
outdoors,17,,,1
internet,15,,,1
online,15,,,1
wifi,15,,,1
WiFi,15,,,1
charming,13,,,1
dating,13,,,1
dreamy,13,,,1
intimate,13,,,1
romantic,13,,,1
families,11,,,1
family,11,,,1
kids,11,,,1
kid,11,,,1
children,11,,,1
child,11,,,1
babies,11,,,1
baby,11,,,1
teenagers,11,,,1
teenagers,11,,,1
teen,11,,,1
teens,11,,,1
vegan,10,,,1
vegeterian,10,,,1
veggy,10,,,1
restaurant,5,500,restaurant,1
cafe,5,502,cafe,1
coffee,5,502,cafe,1
café,5,502,cafe,
coffee place,5,502,cafe,
coffee and tea,5,502,cafe,
tea,5,502,cafe,
cafeteria,5,502,cafe,
latte,5,502,cafe,
mocha,5,502,cafe,
espresso,5,502,cafe,
pizza,5,503,pizza,1
pizzeria,5,503,pizza,1
pizza place,5,503,pizza,
bar,5,506,bar,1
sports bar,5,506,bar,1
pub,5,506,bar,
saloon,5,506,bar,
beer,5,506,bar,1
wine,5,506,bar,1
beer bar,5,506,bar,1
dive bar,5,506,bar,
gastropub,5,506,bar,
beer and wine,5,506,bar,1
cocktail bar,5,506,bar,
lounge,5,506,bar,
wine & spirits,5,506,bar,
spirits,5,506,bar,
liquor,5,506,bar,
margherita,5,506,bar,
alcohol,5,506,bar,1
alcoholic,5,506,bar,
margarita,5,506,bar,
martini,5,506,bar,
mojito,5,506,bar,
whiskey,5,506,bar,1
spritz,5,506,bar,
brandy,5,506,bar,
cognac,5,506,bar,
rum,5,506,bar,1
gin,5,506,bar,
champagne,5,506,bar,
Vietnamese,4,401,Vietnamese,1
Vietnam,4,401,Vietnamese,
vietnam,4,401,Vietnamese,
vietnamese,4,401,Vietnamese,
Hanoi,4,401,Vietnamese,
hanoi,4,401,Vietnamese,
Thai,4,402,Thai,1
Thailand,4,402,Thai,
thai,4,402,Thai,
thailand,4,402,Thai,
Bangkok,4,402,Thai,
bangkok,4,402,Thai,
Mexican,4,403,Mexican,1
Mexico,4,403,Mexican,
mexican,4,403,Mexican,
mexico,4,403,Mexican,
Mexico,4,403,Mexican,
Mexico City,4,403,Mexican,
mexico,4,403,Mexican,
mexico city,4,403,Mexican,
Mediterranean,4,404,Mediterranean,1
Middle-eastern,4,404,Mediterranean,
Israeli,4,404,Mediterranean,
Tunisia,4,404,Mediterranean,
Turkey,4,404,Mediterranean,
Turkish,4,404,Mediterranean,
Egypt,4,404,Mediterranean,
Cyprus,4,404,Mediterranean,
Lebanon,4,404,Mediterranean,
mediterranean,4,404,Mediterranean,
middle-eastern,4,404,Mediterranean,
israeli,4,404,Mediterranean,
tunisia,4,404,Mediterranean,
turkey,4,404,Mediterranean,
turkish,4,404,Mediterranean,
egypt,4,404,Mediterranean,
cyprus,4,404,Mediterranean,
lebanon,4,404,Mediterranean,
Amman,4,404,Mediterranean,
Arab,4,404,Mediterranean,
Arabic,4,404,Mediterranean,
Bagdad,4,404,Mediterranean,
Bagdadi,4,404,Mediterranean,
Beirut,4,404,Mediterranean,
Cairo,4,404,Mediterranean,
Damascus,4,404,Mediterranean,
Dubai,4,404,Mediterranean,
Egyptian,4,404,Mediterranean,
Georgia,4,404,Mediterranean,
Georgian,4,404,Mediterranean,
Iran,4,404,Mediterranean,
Iranian,4,404,Mediterranean,
Iraq,4,404,Mediterranean,
Iraqi,4,404,Mediterranean,
Istanbul,4,404,Mediterranean,
Jerusalem,4,404,Mediterranean,
Kurdish,4,404,Mediterranean,
Lebanese,4,404,Mediterranean,
Morocco,4,404,Mediterranean,
Moroccoan,4,404,Mediterranean,
Persian,4,404,Mediterranean,
Saudi,4,404,Mediterranean,
Saudi-Arabia,4,404,Mediterranean,
Tel-aviv,4,404,Mediterranean,
amman,4,404,Mediterranean,
arab,4,404,Mediterranean,
arabic,4,404,Mediterranean,
bagdad,4,404,Mediterranean,
bagdadi,4,404,Mediterranean,
beirut,4,404,Mediterranean,
cairo,4,404,Mediterranean,
damascus,4,404,Mediterranean,
dubai,4,404,Mediterranean,
egyptian,4,404,Mediterranean,
georgia,4,404,Mediterranean,
georgian,4,404,Mediterranean,
iran,4,404,Mediterranean,
iranian,4,404,Mediterranean,
iraq,4,404,Mediterranean,
iraqi,4,404,Mediterranean,
istanbul,4,404,Mediterranean,
jerusalem,4,404,Mediterranean,
kurdish,4,404,Mediterranean,
lebanese,4,404,Mediterranean,
morocco,4,404,Mediterranean,
moroccoan,4,404,Mediterranean,
persian,4,404,Mediterranean,
saudi,4,404,Mediterranean,
saudi-arabia,4,404,Mediterranean,
tel-aviv,4,404,Mediterranean,
Latin,4,405,Latin,1
Latin American,4,405,Latin,
Latino,4,405,Latin,
latin american,4,405,Latin American,
latino,4,405,Latin American,
Argentina,4,405,Latin,
Argentine,4,405,Latin,
Argentinian,4,405,Latin,
Bolivia,4,405,Latin,
Bolivian,4,405,Latin,
Brasil,4,405,Latin,
Brasilian,4,405,Latin,
Brazil,4,405,Latin,
Brazilian,4,405,Latin,
Columbia,4,405,Latin,
Columbian,4,405,Latin,
Costa-Rica,4,405,Latin,
Cuba,4,405,Latin,
Cuban,4,405,Latin,
Havana,4,405,Latin,
Panama,4,405,Latin,
Peru,4,405,Latin,
Peruan,4,405,Latin,
Portugal,4,405,Latin,
Portuguese,4,405,Latin,
Puerto,4,405,Latin,
Puertorican,4,405,Latin,
PuertorRico,4,405,Latin,
Spanish,4,405,Latin,
Venezuela,4,405,Latin,
argentina,4,405,Latin,
argentine,4,405,Latin,
argentinian,4,405,Latin,
bolivia,4,405,Latin,
bolivian,4,405,Latin,
brasil,4,405,Latin,
brasilian,4,405,Latin,
brazil,4,405,Latin,
brazilian,4,405,Latin,
columbia,4,405,Latin,
columbian,4,405,Latin,
costa-rica,4,405,Latin,
cuba,4,405,Latin,
cuban,4,405,Latin,
havana,4,405,Latin,
panama,4,405,Latin,
peru,4,405,Latin,
peruan,4,405,Latin,
portugal,4,405,Latin,
portuguese,4,405,Latin,
puerto,4,405,Latin,
puertorican,4,405,Latin,
puertorrico,4,405,Latin,
spanish,4,405,Latin,
venezuela,4,405,Latin,
Korea,4,406,Korean,
Korean,4,406,Korean,1
korea,4,406,Korean,
korean,4,406,Korean,
Seoul,4,406,Korean,
seoul,4,406,Korean,
Japan,4,407,Japanese,1
Japanese,4,407,Japanese,1
japan,4,407,Japanese,
japanese,4,407,Japanese,
Tokyo,4,407,Japanese,
tokyo,4,407,Japanese,
Italian,4,408,Italian,1
Italy,4,408,Italian,1
italian,4,408,Italian,
italy,4,408,Italian,
Florence,4,408,Italian,
Milan,4,408,Italian,
Napoli,4,408,Italian,
Napolitan,4,408,Italian,
Roman,4,408,Italian,
Rome,4,408,Italian,
florence,4,408,Italian,
milan,4,408,Italian,
napoli,4,408,Italian,
napolitan,4,408,Italian,
roman,4,408,Italian,
rome,4,408,Italian,
India,4,409,Indian,1
Indian,4,409,Indian,1
india,4,409,Indian,
indian,4,409,Indian,
