sentence,intent,value,intent_value,intent_code,score,update_type,update_time
cheap price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cheap cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cheap amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cheap pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cheap money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cheap spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cheap charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
inexpensive price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
inexpensive cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
inexpensive amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
inexpensive pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
inexpensive money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
inexpensive spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
inexpensive charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
simple price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
simple cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
simple amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
simple pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
simple money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
simple spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
simple charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
poor price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
poor cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
poor amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
poor pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
poor money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
poor spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
poor charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
rip-off price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
rip-off cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
rip-off amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
rip-off pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
rip-off money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
rip-off spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
rip-off charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
over priced price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
over priced cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
over priced amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
over priced pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
over priced money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
over priced spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
over priced charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
low price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
low cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
low amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
low pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
low money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
low spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
low charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
budget price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
budget cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
budget amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
budget pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
budget money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
budget spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
budget charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
economical price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
economical cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
economical amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
economical pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
economical money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
economical spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
economical charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
saving price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
saving cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
saving amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
saving pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
saving money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
saving spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
saving charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cost-effective price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cost-effective cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cost-effective amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cost-effective pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cost-effective money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cost-effective spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cost-effective charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
practical price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
practical cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
practical amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
practical pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
practical money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
practical spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
practical charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
prudent price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
prudent cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
prudent amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
prudent pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
prudent money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
prudent spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
prudent charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
thrifty price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
thrifty cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
thrifty amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
thrifty pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
thrifty money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
thrifty spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
thrifty charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
careful price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
careful cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
careful amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
careful pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
careful money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
careful spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
careful charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cautious price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cautious cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cautious amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cautious pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cautious money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cautious spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
cautious charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
casual price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
casual cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
casual amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
casual pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
casual money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
casual spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
casual charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
comfortable price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
comfortable cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
comfortable amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
comfortable pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
comfortable money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
comfortable spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
comfortable charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
little price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
little cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
little amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
little pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
little money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
little spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
little charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
minimal price,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
minimal cost,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
minimal amount,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
minimal pay,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
minimal money,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
minimal spend,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
minimal charge,price,low,low price,0,,baseline,2021-06-21 09:36:43.013885
